      2.864000082015991, 2.8440001010894775, 2.8410000801086426, 2.8440001010894775,
      2.8320000171661377, 2.7829999923706055, 2.7890000343322754, 2.7720000743865967,
      2.7860000133514404, 2.7860000133514404, 2.7850000858306885, 2.7829999923706055,
      2.7829999923706055, 2.7720000743865967, 2.7679998874664307, 2.7709999084472656,
      2.7769999504089355, 2.7780001163482666, 2.7750000953674316, 2.765000104904175,
      2.7639999389648438, 2.765000104904175, 2.757999897003174, 2.75600004196167,
      2.752000093460083, 2.74399995803833, 2.743000030517578, 2.73799991607666, 2.73799991607666,
      2.73799991607666, 2.7360000610351562, 2.740000009536743, 2.7360000610351562,
      2.742000102996826, 2.742000102996826, 2.736999988555908, 2.73799991607666, 2.736999988555908,
      2.73799991607666, 2.73799991607666, 2.736999988555908, 2.740000009536743, 2.739000082015991,
      2.7360000610351562, 2.73799991607666, 2.740999937057495, 2.739000082015991,
      2.7320001125335693, 2.7269999980926514, 2.7330000400543213, 2.7330000400543213,
      2.734999895095825, 2.7360000610351562, 2.7339999675750732, 2.7300000190734863,
      2.7269999980926514, 2.736999988555908, 2.736999988555908, 2.736999988555908,
      2.736999988555908, 2.73799991607666, 2.73799991607666, 2.7339999675750732, 2.7300000190734863,
      2.7309999465942383, 2.734999895095825, 2.7360000610351562, 2.734999895095825,
      2.734999895095825, 2.7360000610351562, 2.734999895095825, 2.746000051498413,
      2.746000051498413, 2.742000102996826, 2.743000030517578, 2.75, 2.749000072479248,
      2.76200008392334, 2.7660000324249268, 2.7709999084472656, 2.7750000953674316,
      2.7750000953674316, 2.7760000228881836, 2.7730000019073486, 2.7769999504089355,
      2.7820000648498535, 2.7820000648498535, 2.7850000858306885, 2.7869999408721924,
      2.7909998893737793, 2.7960000038146973, 2.7920000553131104, 2.7920000553131104,
      2.7850000858306885, 2.7880001068115234, 2.7860000133514404, 2.7980000972747803,
      2.796999931335449, 2.7980000972747803, 2.7920000553131104, 2.818000078201294,
      2.8469998836517334, 2.869999885559082, 2.871000051498413, 2.864000082015991,
      2.871000051498413, 2.871000051498413, 2.871999979019165, 2.884000062942505,
      2.884000062942505, 2.877000093460083, 2.8980000019073486, 2.8980000019073486,
      2.8980000019073486, 2.9059998989105225, 2.9100000858306885, 2.9119999408721924,
      2.9140000343322754, 2.924999952316284, 2.924999952316284, 2.931999921798706,
      2.9240000247955322, 2.937999963760376, 2.944000005722046, 2.943000078201294,
      2.9519999027252197, 2.953000068664551, 2.9590001106262207, 2.9560000896453857,
      2.9579999446868896, 2.9660000801086426, 2.9760000705718994, 2.9790000915527344,
      2.986999988555908, 2.990000009536743, 2.993000030517578, 2.997999906539917,
      3.006999969482422, 3.01200008392334, 3.0160000324249268, 3.0230000019073486,
      3.0350000858306885, 3.0369999408721924, 3.0409998893737793, 3.0450000762939453,
      3.0480000972747803, 3.059000015258789, 3.052000045776367, 3.052000045776367,
      3.052000045776367, 3.052000045776367, 3.059000015258789, 3.059000015258789,
      3.069000005722046, 3.066999912261963, 3.0759999752044678, 3.0859999656677246,
      3.0889999866485596, 3.0880000591278076, 3.0959999561309814, 3.0950000286102295,
      3.1059999465942383, 3.11899995803833, 3.124000072479248, 3.124000072479248,
      3.138000011444092, 3.1519999504089355, 3.1540000438690186, 3.1589999198913574,
      3.177000045776367, 3.186000108718872, 3.186000108718872, 3.180000066757202,
      3.2049999237060547, 3.2130000591278076, 3.2249999046325684, 3.2279999256134033,
      3.244999885559082, 3.255000114440918, 3.253999948501587, 3.253999948501587,
      3.2699999809265137, 3.2750000953674316, 3.2869999408721924, 3.303999900817871,
      3.309000015258789, 3.318000078201294, 3.3359999656677246, 3.3489999771118164,
      3.3529999256134033, 3.359999895095825, 3.375999927520752, 3.38700008392334,
      3.4010000228881836, 3.4010000228881836, 3.4140000343322754, 3.4230000972747803,
      3.436000108718872, 3.441999912261963, 3.4609999656677246, 3.490000009536743,
      3.494999885559082, 3.507999897003174, 3.510999917984009, 3.5269999504089355,
      3.5380001068115234, 3.549999952316284, 3.562000036239624, 3.578000068664551,
      3.5910000801086426, 3.6019999980926514, 3.6070001125335693, 3.621999979019165,
      3.6389999389648438, 3.677999973297119, 3.688999891281128, 3.687000036239624,
      3.7049999237060547, 3.7309999465942383, 3.753999948501587, 3.765000104904175,
      3.7760000228881836, 3.7880001068115234, 3.7960000038146973, 3.811000108718872,
      3.8259999752044678, 3.8540000915527344, 3.859999895095825, 3.878000020980835,
      3.9040000438690186, 65.53299713134766, 3.9619998931884766, 3.9619998931884766,
      3.9730000495910645, 3.9839999675750732, 3.997999906539917, 4.02400016784668,
      4.045000076293945, 4.061999797821045, 4.084000110626221, 4.0920000076293945,
      4.116000175476074, 4.139999866485596, 4.145999908447266, 4.166999816894531,
      4.2270002365112305, 4.236999988555908, 4.242000102996826, 4.2769999504089355,
      4.307000160217285, 4.324999809265137, 4.3429999351501465, 4.373000144958496,
      4.386000156402588, 4.413000106811523, 4.434000015258789, 4.4679999351501465,
      65.53299713134766, 4.506999969482422, 4.525000095367432, 4.558000087738037,
      4.591000080108643, 4.60699987411499, 4.627999782562256, 4.65500020980835, 4.683000087738037,
      4.706999778747559, 4.735000133514404, 4.7729997634887695, 4.8460001945495605,
      4.863999843597412, 4.872000217437744, 4.8979997634887695, 4.931000232696533,
      4.952000141143799, 4.979000091552734, 5.013000011444092, 5.039999961853027,
      5.066999912261963, 5.132999897003174, 5.185999870300293, 5.216000080108643,
      5.236000061035156, 5.27400016784668, 5.297999858856201, 5.3429999351501465,
      5.363999843597412, 5.418000221252441, 5.497000217437744, 5.5329999923706055,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 5.854000091552734, 5.8460001945495605, 5.886000156402588,
      5.934000015258789, 5.980000019073486, 6.021999835968018, 6.080999851226807,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 1.4809999465942383, 1.4819999933242798,
      1.4830000400543213, 1.475000023841858, 1.4739999771118164, 1.468999981880188,
      1.4639999866485596, 1.4639999866485596, 1.468000054359436, 1.4859999418258667,
      1.4630000591278076, 1.468000054359436, 1.4539999961853027, 1.4539999961853027,
      1.4630000591278076, 1.4670000076293945, 1.465000033378601, 1.4529999494552612,
      1.4129999876022339, 1.399999976158142, 1.3990000486373901, 1.3960000276565552,
      1.399999976158142, 1.399999976158142, 1.4019999504089355, 1.4049999713897705,
      1.4049999713897705, 1.409999966621399, 1.4179999828338623, 1.4119999408721924,
      1.4129999876022339, 1.4140000343322754, 1.4229999780654907, 1.4229999780654907,
      1.4229999780654907, 1.4129999876022339, 1.4160000085830688, 1.4210000038146973,
      1.4170000553131104, 1.4119999408721924, 1.4119999408721924, 1.409999966621399,
      1.4129999876022339, 1.4129999876022339, 1.4220000505447388, 1.4240000247955322,
      1.4190000295639038, 1.4179999828338623, 1.4249999523162842, 1.4249999523162842,
      1.4259999990463257, 1.4270000457763672, 1.434000015258789, 1.430999994277954,
      1.4390000104904175, 1.4470000267028809, 1.4470000267028809, 1.4509999752044678,
      1.4390000104904175, 1.440000057220459, 1.4420000314712524, 1.440999984741211,
      1.4359999895095825, 1.4420000314712524, 1.4529999494552612, 1.4570000171661377,
      1.4609999656677246, 1.4609999656677246, 1.465999960899353, 1.4630000591278076,
      1.4670000076293945, 1.4850000143051147, 1.468000054359436, 1.468000054359436,
      1.4910000562667847, 1.4889999628067017, 1.4900000095367432, 1.4900000095367432,
      1.4830000400543213, 1.4739999771118164, 1.4600000381469727, 1.4839999675750732,
      1.468999981880188, 1.4479999542236328, 1.4520000219345093, 1.444000005722046,
      1.4390000104904175, 1.4459999799728394, 1.4520000219345093, 1.4500000476837158,
      1.4570000171661377, 1.4570000171661377, 1.4589999914169312, 1.4589999914169312,
      1.4559999704360962, 1.4630000591278076, 1.4769999980926514, 1.4769999980926514,
      1.4839999675750732, 1.4839999675750732, 1.4759999513626099, 1.475000023841858,
      1.4830000400543213, 1.4889999628067017, 1.4919999837875366, 1.4919999837875366,
      1.4980000257492065, 1.4980000257492065, 1.503000020980835, 1.5180000066757202,
      1.5149999856948853, 1.5199999809265137, 1.5160000324249268, 1.5160000324249268,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      1.5579999685287476, 1.559999942779541, 1.5670000314712524, 1.5729999542236328,
      1.5729999542236328, 1.5709999799728394, 1.562999963760376, 1.5579999685287476,
      1.555999994277954, 1.524999976158142, 1.4839999675750732, 1.4780000448226929,
      1.4609999656677246, 1.4539999961853027, 1.4570000171661377, 1.4529999494552612,
      1.4459999799728394, 1.4529999494552612, 1.4579999446868896, 1.4539999961853027,
      1.4539999961853027, 1.4539999961853027, 1.4529999494552612, 1.4559999704360962,
      1.4589999914169312, 1.468999981880188, 1.465999960899353, 1.4639999866485596,
      1.465999960899353, 1.4769999980926514, 1.4809999465942383, 1.5069999694824219,
      1.715000033378601, 1.7419999837875366, 1.746999979019165, 1.7480000257492065,
      1.7549999952316284, 1.7549999952316284, 1.7619999647140503, 1.7660000324249268,
      1.7640000581741333, 1.7599999904632568, 1.7599999904632568, 1.75600004196167,
      1.7589999437332153, 1.7669999599456787, 1.7690000534057617, 1.7690000534057617,
      1.7710000276565552, 1.7790000438690186, 1.7790000438690186, 1.7799999713897705,
      1.781999945640564, 1.7890000343322754, 1.7920000553131104, 1.7920000553131104,
      1.7960000038146973, 1.8020000457763672, 1.8070000410079956, 1.805999994277954,
      1.8079999685287476, 1.8109999895095825, 1.812999963760376, 1.8220000267028809,
      1.8220000267028809, 1.8229999542236328, 1.8279999494552612, 1.8259999752044678,
      1.8370000123977661, 1.8450000286102295, 1.8489999771118164, 1.8530000448226929,
      1.8530000448226929, 1.8559999465942383, 1.8600000143051147, 1.8600000143051147,
      1.8619999885559082, 1.871000051498413, 1.8730000257492065, 1.8760000467300415,
      1.878000020980835, 1.8849999904632568, 1.8890000581741333, 1.9019999504089355,
      1.8990000486373901, 1.902999997138977, 1.9019999504089355, 1.9129999876022339,
      1.9160000085830688, 1.9170000553131104, 1.9199999570846558, 1.9270000457763672,
      1.9249999523162842, 1.9299999475479126, 1.944000005722046, 1.9470000267028809,
      1.9520000219345093, 1.965999960899353, 1.9730000495910645, 1.972000002861023,
      1.9700000286102295, 1.9780000448226929, 1.9809999465942383, 1.9809999465942383,
      1.99399995803833, 2.00600004196167, 2.01200008392334]
  picked_goal: {theta: 1.2281842409473356, x: 2.22377610206604, y: 6.234678745269775}
- laser:
    angle_increment: 0.004363323096185923
    angle_max: 2.0507619380950928
    angle_min: -2.0507619380950928
    ranges: [1.7079999446868896, 1.7020000219345093, 1.7079999446868896, 1.6929999589920044,
      1.684000015258789, 1.6799999475479126, 1.6790000200271606, 1.6610000133514404,
      1.6579999923706055, 1.6490000486373901, 1.6319999694824219, 1.6269999742507935,
      1.590999960899353, 1.569000005722046, 1.562000036239624, 1.562000036239624,
      1.5609999895095825, 1.5609999895095825, 1.559000015258789, 1.5540000200271606,
      1.5440000295639038, 1.5470000505447388, 1.5390000343322754, 1.5379999876022339,
      1.5420000553131104, 1.5429999828338623, 1.5440000295639038, 1.5440000295639038,
      1.5420000553131104, 1.5329999923706055, 1.5269999504089355, 1.524999976158142,
      1.5169999599456787, 1.5099999904632568, 1.5099999904632568, 1.5089999437332153,
      1.5099999904632568, 1.5099999904632568, 1.496999979019165, 1.4869999885559082,
      1.4819999933242798, 1.4819999933242798, 1.4910000562667847, 1.4930000305175781,
      1.4919999837875366, 1.4919999837875366, 1.4819999933242798, 1.4759999513626099,
      1.4630000591278076, 1.4800000190734863, 1.4769999980926514, 1.475000023841858,
      1.475000023841858, 1.465999960899353, 1.4700000286102295, 1.468999981880188,
      1.4570000171661377, 1.4529999494552612, 1.4529999494552612, 1.444000005722046,
      1.4240000247955322, 1.4249999523162842, 1.434000015258789, 1.434000015258789,
      1.437999963760376, 1.4429999589920044, 1.440999984741211, 1.440999984741211,
      1.437999963760376, 1.4270000457763672, 1.4329999685287476, 1.4220000505447388,
      1.4240000247955322, 1.4329999685287476, 1.4320000410079956, 1.4270000457763672,
      1.4270000457763672, 1.4299999475479126, 1.4270000457763672, 1.4190000295639038,
      1.409999966621399, 1.409999966621399, 1.4119999408721924, 1.4160000085830688,
      1.4129999876022339, 1.406999945640564, 1.399999976158142, 1.3990000486373901,
      1.3990000486373901, 1.399999976158142, 1.3919999599456787, 1.3980000019073486,
      1.406000018119812, 1.406999945640564, 1.406999945640564, 1.409999966621399,
      1.4149999618530273, 1.409000039100647, 1.4019999504089355, 1.406999945640564,
      1.4049999713897705, 1.4010000228881836, 1.4010000228881836, 1.4010000228881836,
      1.3819999694824219, 1.3630000352859497, 1.3830000162124634, 1.3830000162124634,
      1.3860000371932983, 1.3830000162124634, 1.3669999837875366, 1.3669999837875366,
      1.3819999694824219, 1.3839999437332153, 1.3839999437332153, 1.371000051498413,
      1.36899995803833, 1.3550000190734863, 1.3580000400543213, 1.3519999980926514,
      1.3489999771118164, 1.3489999771118164, 1.3489999771118164, 1.3509999513626099,
      1.347000002861023, 1.3459999561309814, 1.3539999723434448, 1.3550000190734863,
      1.3300000429153442, 1.3370000123977661, 1.343999981880188, 1.343999981880188,
      1.3509999513626099, 1.3660000562667847, 1.3550000190734863, 1.350000023841858,
      1.343999981880188, 1.3309999704360962, 1.3029999732971191, 0.8009999990463257,
      1.2829999923706055, 1.2860000133514404, 1.3029999732971191, 1.312000036239624,
      1.3079999685287476, 1.309000015258789, 1.309000015258789, 1.3140000104904175,
      1.3289999961853027, 1.3359999656677246, 1.3519999980926514, 1.3519999980926514,
      1.3539999723434448, 1.3550000190734863, 1.3589999675750732, 1.3589999675750732,
      1.3569999933242798, 1.3550000190734863, 1.3519999980926514, 1.3509999513626099,
      1.3519999980926514, 1.3539999723434448, 1.3609999418258667, 1.3539999723434448,
      1.343999981880188, 1.3389999866485596, 1.347000002861023, 1.343999981880188,
      1.3530000448226929, 1.3580000400543213, 1.3589999675750732, 1.3600000143051147,
      1.3559999465942383, 1.3559999465942383, 1.343999981880188, 1.343000054359436,
      1.3459999561309814, 1.350000023841858, 1.350000023841858, 1.340999960899353,
      1.3420000076293945, 1.343000054359436, 1.343000054359436, 1.3480000495910645,
      1.347000002861023, 1.3420000076293945, 1.3289999961853027, 1.3300000429153442,
      1.3220000267028809, 1.3220000267028809, 1.3220000267028809, 1.3179999589920044,
      1.3170000314712524, 1.312999963760376, 1.3140000104904175, 1.3250000476837158,
      1.3229999542236328, 1.3200000524520874, 1.315999984741211, 1.312999963760376,
      1.319000005722046, 1.3220000267028809, 1.3279999494552612, 1.3259999752044678,
      1.3259999752044678, 1.3229999542236328, 1.3359999656677246, 1.3259999752044678,
      1.3339999914169312, 1.340000033378601, 1.3389999866485596, 1.3370000123977661,
      1.340000033378601, 1.3420000076293945, 1.3420000076293945, 1.3420000076293945,
      1.3480000495910645, 1.3609999418258667, 1.371000051498413, 1.371999979019165,
      1.3630000352859497, 1.3669999837875366, 1.3769999742507935, 1.375, 1.3839999437332153,
      1.3869999647140503, 1.3830000162124634, 1.378999948501587, 1.3839999437332153,
      1.3839999437332153, 1.3990000486373901, 1.409000039100647, 1.4179999828338623,
      1.4179999828338623, 1.4079999923706055, 1.4079999923706055, 1.406999945640564,
      1.406999945640564, 1.4040000438690186, 1.402999997138977, 1.4170000553131104,
      1.4210000038146973, 1.4210000038146973, 1.4149999618530273, 1.4270000457763672,
      1.4290000200271606, 1.4429999589920044, 1.4490000009536743, 1.465999960899353,
      1.4709999561309814, 1.475000023841858, 1.4769999980926514, 1.475000023841858,
      1.4830000400543213, 1.4789999723434448, 1.468000054359436, 1.468000054359436,
      1.4880000352859497, 1.4880000352859497, 1.496999979019165, 1.49399995803833,
      1.4989999532699585, 1.503000020980835, 1.5049999952316284, 1.5069999694824219,
      1.503000020980835, 1.503999948501587, 1.5160000324249268, 1.5160000324249268,
      1.5160000324249268, 1.5360000133514404, 1.5470000505447388, 1.5420000553131104,
      1.5470000505447388, 1.5470000505447388, 1.5479999780654907, 1.5479999780654907,
      1.5429999828338623, 1.5479999780654907, 1.559999942779541, 1.559000015258789,
      1.569000005722046, 1.5779999494552612, 1.5800000429153442, 1.5779999494552612,
      1.5850000381469727, 1.590999960899353, 1.5950000286102295, 1.5989999771118164,
      1.5989999771118164, 1.6119999885559082, 1.6119999885559082, 1.6150000095367432,
      1.628999948501587, 1.6269999742507935, 1.6349999904632568, 1.6430000066757202,
      1.6469999551773071, 1.656999945640564, 1.6749999523162842, 1.6859999895095825,
      1.6959999799728394, 1.7029999494552612, 1.725000023841858, 1.7280000448226929,
      1.715999960899353, 1.718000054359436, 1.718999981880188, 1.718999981880188,
      1.7339999675750732, 1.7480000257492065, 1.753000020980835, 1.753000020980835,
      1.7569999694824219, 1.7630000114440918, 1.7669999599456787, 1.7669999599456787,
      1.777999997138977, 1.7949999570846558, 1.809000015258789, 1.8140000104904175,
      1.8220000267028809, 1.8229999542236328, 1.8270000219345093, 1.8250000476837158,
      1.8279999494552612, 1.843000054359436, 1.847000002861023, 1.8730000257492065,
      1.8819999694824219, 1.902999997138977, 1.9129999876022339, 1.9119999408721924,
      1.902999997138977, 1.8839999437332153, 1.8869999647140503, 1.906999945640564,
      1.9299999475479126, 1.9390000104904175, 1.9509999752044678, 1.940000057220459,
      1.934000015258789, 1.9600000381469727, 1.996000051498413, 2.0, 2.015000104904175,
      2.015000104904175, 2.009000062942505, 2.01200008392334, 2.015000104904175, 2.0239999294281006,
      2.0320000648498535, 2.0390000343322754, 2.056999921798706, 2.059000015258789,
      2.066999912261963, 2.0859999656677246, 2.0969998836517334, 2.127000093460083,
      2.1449999809265137, 2.1679999828338623, 2.1740000247955322, 2.188999891281128,
      2.2079999446868896, 2.2100000381469727, 2.2119998931884766, 2.2119998931884766,
      2.2239999771118164, 2.2260000705718994, 2.2360000610351562, 2.242000102996826,
      2.252000093460083, 2.2730000019073486, 2.2909998893737793, 2.2990000247955322,
      2.313999891281128, 2.321000099182129, 2.322000026702881, 2.3329999446868896,
      2.3450000286102295, 2.367000102996826, 2.382999897003174, 2.3929998874664307,
      2.4049999713897705, 2.4070000648498535, 2.436000108718872, 2.447999954223633,
      2.4539999961853027, 2.4630000591278076, 2.484999895095825, 2.506999969482422,
      2.5190000534057617, 2.5360000133514404, 2.546999931335449, 2.571000099182129,
      2.5959999561309814, 2.61899995803833, 2.6519999504089355, 2.671999931335449,
      2.686000108718872, 2.7060000896453857, 2.734999895095825, 2.746999979019165,
      2.75, 2.7690000534057617, 2.805000066757202, 2.828000068664551, 2.8469998836517334,
      2.869999885559082, 2.9010000228881836, 2.9170000553131104, 2.941999912261963,
      2.9570000171661377, 2.996000051498413, 3.0199999809265137, 3.0510001182556152,
      3.058000087738037, 3.075000047683716, 3.1059999465942383, 3.1649999618530273,
      3.197000026702881, 3.2090001106262207, 3.2360000610351562, 3.2829999923706055,
      3.3380000591278076, 3.3570001125335693, 3.380000114440918, 3.4019999504089355,
      3.4119999408721924, 3.430999994277954, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      4.150000095367432, 65.53299713134766, 4.208000183105469, 4.234000205993652,
      4.289000034332275, 4.326000213623047, 4.383999824523926, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 4.789000034332275,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      5.394999980926514, 5.49399995803833, 65.53299713134766, 65.53299713134766, 5.789000034332275,
      5.943999767303467, 6.056000232696533, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      8.277999877929688, 8.39799976348877, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 19.290000915527344, 19.290000915527344, 19.29800033569336,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 8.512999534606934, 7.811999797821045,
      7.663000106811523, 6.504000186920166, 5.84499979019165, 5.389999866485596, 5.2170000076293945,
      5.008999824523926, 4.544000148773193, 4.218999862670898, 4.01200008392334, 3.8610000610351562,
      3.744999885559082, 3.565999984741211, 3.3310000896453857, 3.2019999027252197,
      3.072000026702881, 2.9619998931884766, 2.8350000381469727, 2.7339999675750732,
      2.622999906539917, 2.563999891281128, 2.4760000705718994, 2.4010000228881836,
      2.3359999656677246, 2.2780001163482666, 2.190000057220459, 2.13700008392334,
      2.0920000076293945, 2.0480000972747803, 2.009000062942505, 2.007999897003174,
      1.996999979019165, 2.003999948501587, 2.015000104904175, 2.015000104904175,
      2.015000104904175, 2.003999948501587, 2.006999969482422, 2.0160000324249268,
      2.0160000324249268, 2.005000114440918, 2.0, 2.005000114440918, 1.9769999980926514,
      1.9249999523162842, 1.8639999628067017, 1.8289999961853027, 1.805999994277954,
      1.781000018119812, 1.7389999628067017, 1.7120000123977661, 1.6670000553131104,
      1.6519999504089355, 1.6200000047683716, 1.593999981880188, 1.5789999961853027,
      1.5420000553131104, 1.5130000114440918, 1.437999963760376, 1.2269999980926514,
      1.1349999904632568, 1.0889999866485596, 1.0570000410079956, 1.0420000553131104,
      1.0420000553131104, 1.0269999504089355, 1.0210000276565552, 1.003999948501587,
      0.9900000095367432, 0.9779999852180481, 0.9710000157356262, 0.9539999961853027,
      0.9300000071525574, 0.9240000247955322, 0.9210000038146973, 0.9139999747276306,
      0.9039999842643738, 0.8840000033378601, 0.8790000081062317, 0.8650000095367432,
      0.8619999885559082, 0.8600000143051147, 0.8479999899864197, 0.8299999833106995,
      0.8240000009536743, 0.8159999847412109, 0.8119999766349792, 0.8019999861717224,
      0.7910000085830688, 0.7919999957084656, 0.7720000147819519, 0.7770000100135803,
      0.7710000276565552, 0.753000020980835, 0.7519999742507935, 0.7440000176429749,
      0.7350000143051147, 0.7319999933242798, 0.7179999947547913, 0.7070000171661377,
      0.7049999833106995, 0.6959999799728394, 0.6919999718666077, 0.6930000185966492,
      0.6880000233650208, 0.6769999861717224, 0.6740000247955322, 0.6679999828338623,
      0.6610000133514404, 0.6579999923706055, 0.6510000228881836, 0.6470000147819519,
      0.6470000147819519, 0.6470000147819519, 0.6269999742507935, 0.6200000047683716,
      0.6119999885559082, 0.6110000014305115, 0.6110000014305115, 0.609000027179718,
      0.5979999899864197, 0.5989999771118164, 0.5989999771118164, 0.5950000286102295,
      0.5889999866485596, 0.5920000076293945, 0.5889999866485596, 0.5849999785423279,
      0.5789999961853027, 0.5789999961853027, 0.5770000219345093, 0.5659999847412109,
      0.5329999923706055, 0.5389999747276306, 0.5329999923706055, 0.5410000085830688,
      0.5289999842643738, 0.5260000228881836, 0.5289999842643738, 0.5239999890327454,
      0.5139999985694885, 0.5120000243186951, 0.5099999904632568, 0.5090000033378601,
      0.5059999823570251, 0.5070000290870667, 0.5059999823570251, 0.5099999904632568,
      0.492000013589859, 0.4880000054836273, 0.4950000047683716, 0.4959999918937683,
      0.5009999871253967, 0.5009999871253967, 0.5009999871253967, 0.5270000100135803,
      0.515999972820282, 0.5139999985694885, 0.515999972820282, 0.5189999938011169,
      0.5239999890327454, 0.5149999856948853, 0.5130000114440918, 0.5180000066757202,
      0.5149999856948853, 0.5199999809265137, 0.5379999876022339, 0.5490000247955322,
      0.5490000247955322, 0.5619999766349792, 0.5609999895095825, 0.5490000247955322,
      0.5519999861717224, 0.5630000233650208, 0.5519999861717224, 0.5640000104904175,
      0.5720000267028809, 0.5920000076293945, 0.5929999947547913, 0.6060000061988831,
      0.5950000286102295, 0.5989999771118164, 0.6010000109672546, 0.6010000109672546,
      0.6190000176429749, 0.6549999713897705, 0.6899999976158142, 0.6769999861717224,
      0.593999981880188, 0.5770000219345093, 0.5659999847412109, 0.5669999718666077,
      0.5759999752044678, 0.5860000252723694, 0.574999988079071, 0.5759999752044678,
      0.574999988079071, 0.5680000185966492, 0.574999988079071, 0.578000009059906,
      0.578000009059906, 0.5830000042915344, 0.5699999928474426, 0.5569999814033508,
      0.5630000233650208, 0.5730000138282776, 0.5789999961853027, 0.5720000267028809,
      0.5830000042915344, 0.6060000061988831, 65.53299713134766, 0.6269999742507935,
      0.640999972820282, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      0.8550000190734863, 0.8809999823570251, 0.8889999985694885, 0.9200000166893005,
      0.9269999861717224, 0.9520000219345093, 0.9700000286102295, 0.9739999771118164,
      1.0809999704360962, 1.1519999504089355, 1.121999979019165, 1.1109999418258667,
      1.090999960899353, 1.180999994277954, 1.190000057220459, 1.2100000381469727,
      1.277999997138977, 1.2940000295639038, 1.2020000219345093, 1.180999994277954,
      1.2649999856948853, 1.309999942779541, 1.3079999685287476, 1.3209999799728394,
      1.3320000171661377, 1.347000002861023, 1.3630000352859497, 1.371000051498413,
      1.3890000581741333, 1.468999981880188, 1.465000033378601, 1.4609999656677246,
      1.4500000476837158, 1.4459999799728394, 1.465000033378601, 1.468999981880188,
      1.472000002861023, 1.465999960899353, 1.468999981880188, 1.472000002861023,
      1.4950000047683716, 1.5130000114440918, 1.531000018119812, 1.555999994277954,
      1.5700000524520874, 1.590999960899353, 1.6419999599456787, 1.6829999685287476,
      1.7339999675750732, 1.9869999885559082, 2.055000066757202, 2.0829999446868896,
      2.1080000400543213, 2.134000062942505, 2.1630001068115234, 2.196000099182129,
      2.2039999961853027, 2.253000020980835, 2.2739999294281006, 2.302999973297119,
      2.3380000591278076, 2.380000114440918, 2.4089999198913574, 2.443000078201294,
      2.4800000190734863, 2.51200008392334, 2.5429999828338623, 2.5840001106262207,
      2.631999969482422, 2.6589999198913574, 2.7009999752044678, 2.760999917984009,
      2.808000087738037, 2.859999895095825, 2.9089999198913574, 2.9590001106262207,
      3.0329999923706055, 3.065999984741211, 3.119999885559082, 3.190000057220459,
      3.250999927520752, 3.3359999656677246, 3.3980000019073486, 3.4619998931884766,
      3.5350000858306885, 3.5969998836517334, 3.680000066757202, 3.759999990463257,
      3.867000102996826, 3.9660000801086426, 4.060999870300293, 4.173999786376953,
      4.260000228881836, 4.388999938964844, 4.474999904632568, 4.619999885559082,
      4.767000198364258, 4.906000137329102, 5.052000045776367, 5.206999778747559,
      5.4019999504089355, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
